Group,Title,title_dataset,Dataset,dataset_dataset,table,Nation,Key,Description,start_date,url1,url2,Shortname,coverage,coverage_reason,dictionary,dictionary_reason
Deaths,Annual District Death Extract (ADDE),Annual District Death Extract (ADDE),Annual District Death Extract,Annual District Death Extract,Annual District Death Extract,Wales,Dataset available ,"The Annual District Death Extract (ADDE) is a register of all deaths relating to Welsh residents, including those that died outside of Wales.",2000-01,,https://healthdatagateway.org/en/dataset/316,ADDE,0,,0,
Deaths,COVID-19 Consolidated Deaths (CDDS),COVID-19 Consolidated Deaths (CDDS),Consolidated Death Data Source,Consolidated Death Data Source,Consolidated Death Data Source,Wales,Dataset available ,"The COVID-19 Consolidated Deaths Dataset (CDDS) is similar to the usual Annual District Deaths Dataset, except this dataset contains additional information with relevance to deaths where COVID-19 is attributable.",2000-01,,https://healthdatagateway.org/en/dataset/332,CDDS,0,,0,
ITU,Intensive Care National Audit and Research Centre (ICNC),Intensive Care National Audit and Research Centre (ICNC),Intensive Care National Audit & Research Centre,Intensive Care National Audit & Research Centre,Intensive Care National Audit a,Wales,Dataset available ,"The Intensive Care National Audit and Research Centre (ICNC) is a dataset of intensive care case mix and activity. It includes information preceding admission to intensive care e.g. date of hospital admission, and information about min and max values of critical indicator (e.g. lowest heart rate, highest serum glucose). 

This dataset is no longer updated. ",,,https://healthdatagateway.org/en/dataset/343,ICNC,0,,0,
ITU,Intensive Care National Audit & Research Centre (Covid-19 Admissions Only),Intensive Care National Audit & Research Centre (Covid-19 Admissions Only),Intensive Care National Audit & Research Centre (Covid-19 Admissions Only),Intensive Care National Audit & Research Centre (Covid-19 Admissions Only),ICNARC_LINKAGE,Wales,Dataset available ,"The Intensive Care National Audit and Research Centre is a dataset of intensive care case mix and activity; this is the weekly COVID-19 only version of the dataset (ICCD). It includes information preceding admission to intensive care e.g. date of hospital admission, and information about min and max values of critical indicator (e.g. lowest heart rate, highest serum glucose).

This dataset is no longer updated.",2000-01,,https://healthdatagateway.org/en/dataset/343,ICCD,0,,0,
Prescribing/Dispensing,Wales Dispensing Dataset (WDDS),Wales Dispensing Dataset (WDDS),Wales Dispensing DataSet,Wales Dispensing DataSet,DISPENSING_WDDS,Wales,Dataset available ,"The Welsh Dispensing Dataset (WDDS) covers prescriptions that are prescribed in Wales by GPs and non-medical prescribers that have prescribed on behalf of the GP practice, that are then dispensed in the community within Wales. The data includes all prescribed medicines, dressings and appliances that are dispensed each month. If a patient does not take a prescription to the pharmacy for dispensing, then the information will not be included in the dataset. Information includes - the number of prescription items dispensed by each community pharmacy in Wales, broken down by the GP practice in which they prescribed, and also the number of prescription items prescribed in each GP practice in Wales broken down by the pharmacy that dispensed those items.

This dataset is no longer updated. ",2000-01,,https://healthdatagateway.org/en/dataset/285,WDDS,0,,0,
NICOR CVD Audits,NICOR Audits and Registers (pending approvals),NICOR Audits and Registers (pending approvals),wales17,wales17,noclearmatch6,Wales,Dataset requested,,2000-01,,,NICOR,0,,0,
Stroke Audit,HQIP Stroke Audit (pending approvals),HQIP Stroke Audit (pending approvals),wales18,wales18,noclearmatch7,Wales,Dataset requested,"This continuously ascertained, record-level dataset audit collects information on stroke patients in England, Wales and Northern Ireland in acute hospital, and follows recovery, rehabilitation, and outcomes at the point of 6 month assessment.",2000-01,,https://web.www.healthdatagateway.org/dataset/059a6495-a7d5-435b-8e2b-806c6ccccf2e,HQIP,0,,0,
National Vascular Registry,NVR (pending approvals),NVR (pending approvals),wales19,wales19,noclearmatch8,Wales,Dataset requested,,2000-01,,,NVR (Wales),0,,0,
Other,Annual District Birth Extract (ADBE),Annual District Birth Extract (ADBE),Annual District Birth Extract,Annual District Birth Extract,Annual District Birth Extract,Wales,Dataset available ,"The Annual District Birth Extract (ADBE) comprises all live and stillbirths registered in Wales between 1996 and 2018, as provided by the Office for National Statistics. They include information about place of birth, birth weight and place of birth of parents",1996-01,,https://healthdatagateway.org/en/dataset/321,ABDE,0,,0,
Other,Care Home Dataset (CARE),Care Home Dataset (CARE),wales21,wales21,too many12,Wales,Dataset requested,The Care Home Dataset (CARE) contains residential and geographical information data about care homes in Wales.,2000-01,,https://healthdatagateway.org/en/dataset/327,CARE,0,,0,
Other,Maternity Indicators Dataset (MIDS) - Birth,Maternity Indicators Dataset (MIDS) - Birth,Maternity Indicators Dataset (Birth),Maternity Indicators Dataset (Birth),Maternity Indicators Dataset (B,Wales,Dataset available ,The Maternity Indicators Dataset (MIDS) captures data relating to the woman at initial assessment and to mother and baby (or babies) for all births. This relates to initial assessment and birth activity undertaken in Wales only.,2000-00,,https://healthdatagateway.org/en/dataset/353,MIDSB,0,,0,
Other,Maternity Indicators Dataset (MIDS) - Initial Assessment,Maternity Indicators Dataset (MIDS) - Initial Assessment,Maternity Indicators Dataset (Initial Assessment),Maternity Indicators Dataset (Initial Assessment),Maternity Indicators Dataset (I,Wales,Dataset available ,The Maternity Indicators Dataset (MIDS) captures data relating to the woman at initial assessment and to mother and baby (or babies) for all births. This relates to initial assessment and birth activity undertaken in Wales only.,2000-01,,https://healthdatagateway.org/en/dataset/353,MIDS,0,,0,
Other,Congenital Anomaly Register (CARS),Congenital Anomaly Register (CARS),wales23,wales23,too many11,Wales,Dataset requested,The Congenital Anomaly Register and Information Service (CARS) contains information about any foetus or baby who has or is suspected of having a congenital anomaly and whose mother is normally resident in Wales at time of birth. It includes babies in whom anomalies are diagnosed at any time from conception to the end of the first year of life. Data collection commenced on 1st January 1998 and includes any baby where pregnancy ended after this date.,2000-01,,https://healthdatagateway.org/en/dataset/319,CARS,0,,0,
Other,National Community Child Health (NCCHD),National Community Child Health (NCCHD),wales24,wales24,too many5,Wales,Dataset requested,"The National Community Child Health Database (NCCHD) includes birth registration and monitoring of child health examinations and immunisations. The dataset brings together data from local Child Health System databases which are held by NHS Trusts and used by them to administer child immunisation and health surveillance programmes. The dataset contains all children born, resident or treated in Wales and born after 1987.",2000-01,,https://healthdatagateway.org/en/dataset/360,NCCHD,0,,0,
Other,ONS 2011 Census Wales (CENW),ONS 2011 Census Wales (CENW),wales25,wales25,too many3,Wales,Dataset requested,A census in the UK is a count of all people and households. This census was held on 27 March 2011. All 2011 Census data for ‘Welsh’ records are defined as those: Currently resident in Wales; With a second address in Wales; With a previous years address in Wales; With a term-time address in Wales; Who work in Wales (but live in England); In Armed Forces Establishments in Wales; Who are visitors in Wales; Who are Welsh language speakers (including those who live and work outside of Wales).,2000-01,,https://healthdatagateway.org/en/dataset/335,CENW,0,,0,
Other,Referral to Treatment Times (RTTD),Referral to Treatment Times (RTTD),wales26,wales26,RTTD,Wales,Dataset requested,The Referral to Treatment Times dataset (RTTD) contains information on the total time waited from referral by a GP or other medical practitioner to hospital treatment in the NHS.,2000-01,,https://healthdatagateway.org/en/dataset/349,RTTD,0,,0,
Other,SAIL Dementia e-Cohort (SDEC),SAIL Dementia e-Cohort (SDEC),C19_COHORT_SDEC,C19_COHORT_SDEC,too many1,Wales,Dataset requested,"The SAIL Dementia e-Cohort (SDEC) dataset is a population-based electronic cohort containing health-related information on people with and without diagnosed dementia. By applying coding algorithms to linked routinely-collected datasets, a novel Dementia Platform UK (DPUK) cohort was developed to maximise generalisability and utility for a broad range of research questions and methodologies. It aims to minimise duplication of effort, increase reproducibility, reduce costs, and allow a broader range of researchers to apply to use SAIL data.",1950-01,,https://healthdatagateway.org/en/dataset/289,SDEC,0,,0,
Other,Welsh Ambulance Service Dataset (WASD),Welsh Ambulance Service Dataset (WASD),wales28,wales28,too many3,Wales,Dataset requested,"The Welsh Ambulance Services NHS Trust data covers data pertaining to more than 250,000 emergency calls a year, over 50,000 urgent calls and transport over 1.3 million non-emergency patients to over 200 treatment centres throughout England and Wales. The ambulance services statistics show monthly data for Wales on the number of calls and the time taken to respond to an incident.",2000-01,,https://healthdatagateway.org/en/dataset/310,WASD,0,,0,
Other,Welsh Results Reporting Service (WRRS),Welsh Results Reporting Service (WRRS),wales29,wales29,too many4,Wales,Dataset requested,"The Welsh Results Reporting Service (WRRS) allows health care professionals across Wales to access laboratory results for pathology requests and any other associated results across all health boards in Wales, wherever they had their test taken.",2000-01,,https://healthdatagateway.org/en/dataset/292,WRRS,0,,0,
Other,Welsh Demographic Service Dataset (WDSD),Welsh Demographic Service Dataset (WDSD),wales30,wales30,too many2,Wales,Dataset requested,"The Welsh Demographic Service Dataset (WDSD) is a register of all individuals registered with a Welsh GP, includes individuals anonymised address and practice history.",2000-01,,https://healthdatagateway.org/en/dataset/359,WDSD,0,,0,
